route_id,departure_station_id,arrival_station_id,operator_id,distance_km
2480,3641,3613,31,
2481,3291,3641,31,
2482,3613,3641,31,
2483,3716,3641,31,
2484,3641,3716,31,
2485,3734,3641,31,
2486,3641,3734,31,
2487,3328,3641,31,
2488,3641,3328,31,
2489,3453,3641,31,
2490,3641,3453,31,
2491,3328,3453,31,
2492,3443,3641,31,
2493,3641,3443,31,
2494,3641,3492,31,
2495,3641,3487,31,
2496,3443,3328,31,
2497,3742,3641,31,
2498,3641,3742,31,
2499,3912,3641,31,
2500,3766,3912,31,
2501,3860,3641,31,
2502,3641,3860,31,
2503,3641,3883,31,
2504,3883,3641,31,
2505,3716,3661,31,
2506,3742,3661,31,
2507,7728,3716,31,
2508,7728,3742,31,
2509,7728,3641,31,
2510,3749,3912,31,
2511,3912,3749,31,
2512,3860,3876,31,
2513,3876,3860,31,
2514,3883,3912,31,
2515,3912,3883,31,
2516,3889,3641,31,
2517,3641,3889,31,
2518,3668,3641,31,
2519,3641,3668,31,
2520,3678,3641,31,
2521,3641,3678,31,
2522,3766,3749,31,
2523,3749,3766,31,
2524,3661,3641,31,
2525,3641,7728,31,
2526,3641,3661,31,
2527,3642,3703,34,
2528,3703,3642,34,
2529,3703,4761,34,
2530,3642,4761,34,
2531,4761,3642,34,
2532,3766,3641,31,
2533,3641,3766,31,
2534,3695,3641,34,
2535,3641,3695,34,
2536,3641,3787,31,
2537,3787,3641,31,
2538,4059,3641,31,
2539,3641,4059,31,
2540,3641,4147,31,
2541,4147,3734,31,
2542,4059,3734,31,
2543,3734,4147,31,
2544,3734,4059,31,
2545,4147,3641,31,
2546,8149,8247,32,
2547,8149,169,32,
2548,8178,8247,32,
2549,169,8247,32,
2550,169,8234,32,
2551,8229,169,32,
2552,8229,8149,32,
2553,8234,169,32,
2554,8247,169,32,
2555,8247,8149,32,
2556,2696,3442,31,
2557,3641,3912,31,
2558,4147,3749,31,
2559,4218,4157,36,
2560,4218,4147,36,
2561,3749,4147,31,
2562,4147,3912,31,
2563,3912,4147,31,
2564,3894,4147,31,
2565,8149,8234,32,
2566,3899,4147,31,
2567,4147,3899,31,
2568,3749,3894,31,
2569,3894,3749,31,
2570,3442,2696,31,
2571,4147,4059,31,
2572,4147,4065,31,
2573,4059,4147,31,
2574,4065,4147,31,
2575,4059,4218,31,
2576,4218,4059,31,
2577,4147,4218,31,
2578,4218,4147,31,
2579,8243,169,32,
2580,4218,4065,31,
2581,4195,4147,31,
2582,4147,4195,31,
2583,8234,8247,32,
2584,169,8149,32,
2585,4175,4147,31,
2586,4147,4175,31,
2587,4059,4123,31,
2588,4059,6220,31,
2589,4123,4065,31,
2590,6220,4059,31,
2591,4065,4123,31,
2592,4147,4123,31,
2593,4123,4147,31,
2594,4147,6220,31,
2595,6220,4147,31,
2596,4218,4123,31,
2597,4123,4157,31,
2598,4268,4123,31,
2599,4123,4118,31,
2600,4118,4123,31,
2601,4118,6220,31,
2602,6220,4268,31,
2603,4123,4268,31,
2604,4268,6220,31,
2605,4118,2733,31,
2606,2733,4118,31,
2607,4268,4147,31,
2608,2733,4147,31,
2609,4147,4118,31,
2610,4118,4147,31,
2611,4147,4268,31,
2612,4147,2733,31,
2613,4258,4147,31,
2614,4147,4258,31,
2615,4147,4282,31,
2616,4282,4147,31,
2617,8234,8172,32,
2618,8247,8172,32,
2619,8172,169,32,
2620,8247,8178,32,
2621,4147,4357,31,
2622,4147,4395,31,
2623,4395,4147,31,
2624,4357,4147,31,
2625,4147,6336,31,
2626,6336,4147,31,
2627,8247,8234,32,
2628,4147,4291,31,
2629,169,8178,32,
2630,3894,3912,31,
2631,3912,3894,31,
2632,4417,5596,31,
2633,5596,4357,31,
2634,4357,5596,31,
2635,5596,4395,31,
2636,4395,5596,31,
2637,5628,4395,31,
2638,4417,4395,31,
2639,5596,4417,31,
2640,4445,4360,31,
2641,4360,4096,31,
2642,4096,4360,31,
2643,4360,4398,31,
2644,4398,4360,31,
2645,4398,4387,31,
2646,4387,4398,31,
2647,4398,4096,31,
2648,4360,4445,31,
2649,4096,4445,31,
2650,4096,4398,31,
2651,4059,4357,31,
2652,4357,4065,31,
2653,4357,4059,31,
2654,4065,4357,31,
2655,4059,6336,31,
2656,6336,4065,31,
2657,6336,4357,31,
2658,5059,4059,31,
2659,4059,5039,31,
2660,4357,5039,31,
2661,5039,4059,31,
2662,4065,4767,31,
2663,4059,4767,31,
2664,4059,5059,31,
2665,4767,4059,31,
2666,5059,4065,31,
2667,4357,5059,31,
2668,4767,4357,31,
2669,4357,4767,31,
2670,4767,4065,31,
2671,4357,4395,31,
2672,4395,4357,31,
2673,4395,6336,31,
2674,6336,4395,31,
2675,2783,2733,31,
2676,2733,2778,31,
2677,2778,2733,31,
2678,2733,2783,31,
2679,2733,4114,31,
2680,4114,2733,31,
2681,2733,2697,31,
2682,2697,2733,31,
2683,2765,2697,31,
2684,2697,2765,31,
2685,2765,2733,31,
2686,2733,2765,31,
2687,2710,2765,31,
2688,2798,2697,31,
2689,2697,2798,31,
2690,2710,2798,31,
2691,2733,2798,31,
2692,2798,2710,31,
2693,2798,2733,31,
2694,2733,3749,31,
2695,2798,2765,31,
2696,2765,2798,31,
2697,4147,4288,31,
2698,4288,4147,31,
2699,4301,4147,31,
2700,4311,4288,31,
2701,4288,4311,31,
2702,4147,4301,31,
2703,4605,4311,31,
2704,4311,4605,31,
2705,4605,4288,31,
2706,4288,4605,31,
2707,3787,4288,31,
2708,3824,4288,31,
2709,4288,3787,31,
2710,3824,3787,31,
2711,3787,3824,31,
2712,4147,3894,31,
2713,3860,4147,31,
2714,4147,3860,31,
2715,1370,109,31,
2716,109,1370,31,
2717,1126,101,31,
2718,1191,101,31,
2719,101,1191,31,
2720,3801,3142,31,
2721,3142,3801,31,
2722,3801,3787,31,
2723,3787,3142,31,
2724,4462,3929,31,
2725,3929,4462,31,
2726,3991,3929,31,
2727,3929,3991,31,
2728,3991,4462,31,
2729,4462,3991,31,
2730,3824,3929,31,
2731,3929,3824,31,
2732,3991,3824,31,
2733,3824,3991,31,
2734,3929,4605,31,
2735,3991,4605,31,
2736,4605,3991,31,
2737,4605,3929,31,
2738,3991,3982,31,
2739,4605,3142,31,
2740,3142,4605,31,
2741,3142,3929,31,
2742,3929,3142,31,
2743,3929,3787,31,
2744,3787,3929,31,
2745,4462,3787,31,
2746,3787,4462,31,
2747,3142,4462,31,
2748,4462,3142,31,
2749,4462,4605,31,
2750,4605,4462,31,
2751,4664,4605,31,
2752,4605,4664,31,
2753,4462,4624,31,
2754,4624,4462,31,
2755,2696,3364,31,
2756,3953,4462,31,
2757,4462,3953,31,
2758,4462,4932,31,
2759,4462,4880,31,
2760,4880,4462,31,
2761,4932,4462,31,
2762,4462,4973,31,
2763,4973,4462,31,
2764,4880,4664,31,
2765,4664,4880,31,
2766,4664,4973,31,
2767,4973,4664,31,
2768,4973,4932,31,
2769,4932,4973,31,
2770,4880,4973,31,
2771,4973,4880,31,
2772,4973,4886,31,
2773,4886,4973,31,
2774,4907,4973,31,
2775,4996,4973,31,
2776,4996,5001,31,
2777,4973,4996,31,
2778,4664,5001,31,
2779,5001,4973,31,
2780,4973,5001,31,
2781,5001,4996,31,
2782,136,1336,31,
2783,1336,136,31,
2784,136,152,31,
2785,152,136,31,
2786,4767,4462,31,
2787,4462,4767,31,
2788,4767,4973,31,
2789,4973,4767,31,
2790,4767,4664,31,
2791,4664,4767,31,
2792,4651,4462,31,
2793,4462,4651,31,
2794,4651,5027,31,
2795,4462,5027,31,
2796,5027,4462,31,
2797,5027,4651,31,
2798,4688,4716,31,
2799,4688,4973,31,
2800,5018,4688,31,
2801,4973,4688,31,
2802,4716,4973,31,
2803,4688,5018,31,
2804,4716,4688,31,
2805,5027,4973,31,
2806,4973,5027,31,
2807,5018,4973,31,
2808,4973,5018,31,
2809,4880,4932,31,
2810,4932,4880,31,
2811,4468,4505,31,
2812,4505,4468,31,
2813,4468,4462,31,
2814,4462,4468,31,
2815,4477,4505,31,
2816,4462,4480,31,
2817,4480,4505,31,
2818,4462,4486,31,
2819,4480,4462,31,
2820,4462,4488,31,
2821,4486,4462,31,
2822,4462,4477,31,
2823,4488,4462,31,
2824,4477,4462,31,
2825,4553,4624,31,
2826,4624,4553,31,
2827,4664,4553,31,
2828,4553,4664,31,
2829,4624,4530,31,
2830,4530,4664,31,
2831,4530,4624,31,
2832,4664,4462,31,
2833,4553,4462,31,
2834,4462,4553,31,
2835,6073,4462,31,
2836,6000,4462,31,
2837,6000,6012,31,
2838,6073,6012,31,
2839,4462,6073,31,
2840,4462,6000,31,
2841,6012,6073,31,
2842,6012,6000,31,
2843,5910,4462,31,
2844,4462,5910,31,
2845,5910,6006,31,
2846,6006,5910,31,
2847,4582,4462,31,
2848,4462,4582,31,
2849,4582,4688,31,
2850,4462,4688,31,
2851,4688,4462,31,
2852,4688,4582,31,
2853,4725,4582,31,
2854,4725,4462,31,
2855,4582,4725,31,
2856,4462,4725,31,
2857,4725,4688,31,
2858,4688,4725,31,
2859,5943,6000,31,
2860,6000,5943,31,
2861,5907,6000,31,
2862,5926,6000,31,
2863,5943,6073,31,
2864,6000,6073,31,
2865,6073,6000,31,
2866,6073,5943,31,
2867,6073,5907,31,
2868,4462,5907,31,
2869,4462,5926,31,
2870,4462,5943,31,
2871,5907,4462,31,
2872,5926,4462,31,
2873,5943,4462,31,
2874,5943,6012,31,
2875,5926,6012,31,
2876,5907,6012,31,
2877,6012,5943,31,
2878,6012,5907,31,
2879,6000,6063,31,
2880,6063,6000,31,
2881,6000,6051,31,
2882,6051,6000,31,
2883,5943,6246,31,
2884,5984,5943,31,
2885,5943,5993,31,
2886,5993,5943,31,
2887,5943,5984,31,
2888,6246,5943,31,
2889,3364,2696,31,
2890,4344,4288,31,
2891,4767,4288,31,
2892,4288,4344,31,
2893,4288,4767,31,
2894,4847,4767,31,
2895,4767,4847,31,
2896,4864,4767,31,
2897,4767,4861,31,
2898,4861,4767,31,
2899,4767,4864,31,
2900,4767,4876,31,
2901,4876,4767,31,
2902,4880,4953,31,
2903,4953,4880,31,
2904,4886,4880,31,
2905,4907,4880,31,
2906,4880,4886,31,
2907,4880,4907,31,
2908,4932,4886,31,
2909,4886,4932,31,
2910,4767,4886,31,
2911,4767,4907,31,
2912,4886,4767,31,
2913,4907,4767,31,
2914,4767,4790,31,
2915,4790,4767,31,
2916,4767,5596,31,
2917,5064,5596,31,
2918,5596,4767,31,
2919,5064,4767,31,
2920,4767,5064,31,
2921,3400,2696,31,
2922,4767,4827,31,
2923,4827,4767,31,
2924,4767,5039,31,
2925,5039,4767,31,
2926,2696,3400,31,
2927,4767,4880,31,
2928,4880,4767,31,
2929,8,8706,31,
2930,8816,8455,31,
2931,8,8566,31,
2932,8566,8455,31,
2933,8,8455,31,
2934,8488,8,31,
2935,8566,8,31,
2936,8,5095,31,
2937,8816,5095,31,
2938,5095,8816,31,
2939,5095,8,31,
2940,5095,8566,31,
2941,8706,8,31,
2942,8388,8,31,
2943,8388,8462,31,
2944,8388,8816,31,
2945,8,8388,31,
2946,8,8488,31,
2947,5095,5358,31,
2948,5358,5095,31,
2949,5095,5464,31,
2950,5441,5358,31,
2951,5095,5388,31,
2952,5464,5095,31,
2953,5388,5095,31,
2954,3187,6248,31,
2955,6248,3187,31,
2956,5358,5441,31,
2957,5464,5441,31,
2958,5358,4880,31,
2959,5358,5325,31,
2960,5325,4880,31,
2961,4880,5358,31,
2962,5325,5358,31,
2963,4880,5325,31,
2964,5325,5689,31,
2965,5689,5321,31,
2966,5263,5095,31,
2967,5095,5263,31,
2968,5263,3217,31,
2969,5095,5269,31,
2970,3217,5263,31,
2971,5269,5095,31,
2972,5095,5182,31,
2973,3217,5269,31,
2974,5182,5095,31,
2975,6587,3162,31,
2976,5182,3217,31,
2977,3217,5182,31,
2978,3162,6587,31,
2979,5433,5095,31,
2980,5095,5433,31,
2981,3491,2696,31,
2982,3222,3225,31,
2983,3236,3225,31,
2984,3225,3222,31,
2985,2696,3491,31,
2986,3225,3236,31,
2987,5321,5095,31,
2988,5095,5321,31,
2989,5095,5423,31,
2990,5095,5325,31,
2991,5689,5325,31,
2992,5423,5095,31,
2993,5689,5095,31,
2994,5095,5689,31,
2995,5325,5095,31,
2996,5095,7406,31,
2997,7406,5095,31,
2998,7406,7454,31,
2999,7406,5689,31,
3000,5689,7406,31,
3001,5234,5095,31,
3002,5095,5234,31,
3003,5095,5157,31,
3004,5234,5170,31,
3005,3607,2372,31,
3006,2372,3607,31,
3007,5209,5095,31,
3008,5095,5209,31,
3009,5170,5209,31,
3010,5209,5234,31,
3011,5234,5209,31,
3012,5209,5170,31,
3013,5189,5170,31,
3014,5189,5234,31,
3015,5189,5095,31,
3016,5095,5189,31,
3017,5234,5189,31,
3018,5170,5234,31,
3019,5170,5189,31,
3020,1320,110,31,
3021,110,1320,31,
3022,5095,5305,31,
3023,5148,5305,31,
3024,5305,5148,31,
3025,5305,5095,31,
3026,5095,5148,31,
3027,5148,5095,31,
3028,5148,4880,31,
3029,4880,5095,31,
3030,5095,4880,31,
3031,4880,5148,31,
3032,4880,5305,31,
3033,5095,4688,31,
3034,5148,4688,31,
3035,4688,5148,31,
3036,4688,5095,31,
3037,5095,5461,31,
3038,5095,5441,31,
3039,5441,5461,31,
3040,5461,5095,31,
3041,5441,5095,31,
3042,5095,5451,31,
3043,5451,5095,31,
3044,5098,5095,31,
3045,5095,5098,31,
3046,5116,5095,31,
3047,5095,5116,31,
3048,5116,5098,31,
3049,5907,5095,31,
3050,5095,5126,31,
3051,5095,5907,31,
3052,5126,5095,31,
3053,5943,5095,31,
3054,5095,5943,31,
3055,5943,5907,31,
3056,5907,5943,31,
3057,5907,5926,36,
3058,5141,5095,31,
3059,5095,5141,31,
3060,5141,5126,31,
3061,5126,5141,31,
3062,5628,5596,31,
3063,5596,5628,31,
3064,7406,7398,31,
3065,7406,5596,31,
3066,7398,7406,31,
3067,5596,7406,31,
3068,5631,7406,31,
3069,7406,5631,31,
3070,7488,7406,31,
3071,7406,7488,31,
3072,7406,7479,31,
3073,7479,7406,31,
3074,6381,7406,31,
3075,7391,7406,31,
3076,7406,6336,31,
3077,6336,7406,31,
3078,7406,6381,31,
3079,7406,7391,31,
3080,7406,7414,31,
3081,7436,7406,31,
3082,7406,7436,31,
3083,7457,7406,31,
3084,7443,7406,31,
3085,7406,7457,31,
3086,7497,7406,31,
3087,7406,7497,31,
3088,7406,7443,31,
3089,5689,5721,31,
3090,7463,7406,31,
3091,5689,4880,31,
3092,5721,4880,31,
3093,4880,5689,31,
3094,8506,8488,31,
3095,8488,8506,31,
3096,8488,7406,31,
3097,7406,7463,31,
3098,7406,8488,31,
3099,7406,7473,31,
3100,7473,7406,31,
3101,40,36,31,
3102,7436,6336,31,
3103,6381,7436,31,
3104,7436,6381,31,
3105,36,40,31,
3106,1370,40,31,
3107,40,1370,31,
3108,7443,6381,31,
3109,7443,7414,31,
3110,7414,7436,31,
3111,7391,7443,31,
3112,7391,7436,31,
3113,7443,7398,31,
3114,7398,7436,31,
3115,7457,7398,31,
3116,6381,7457,31,
3117,6381,7443,31,
3118,1370,36,31,
3119,36,1370,31,
3120,7406,6277,31,
3121,6381,6277,31,
3122,6277,7406,31,
3123,6277,6381,31,
3124,7406,7078,31,
3125,7312,7078,31,
3126,7406,6958,31,
3127,7406,7129,31,
3128,7078,7406,31,
3129,7078,7312,31,
3130,6958,7406,31,
3131,8816,8566,31,
3132,8706,8566,31,
3133,8566,8464,31,
3134,8566,8706,31,
3135,8566,8816,31,
3136,8455,8566,31,
3137,8464,8566,31,
3138,8706,8816,31,
3139,8816,8706,31,
3140,5095,8488,31,
3141,5433,8488,31,
3142,8488,5095,31,
3143,8566,5095,31,
3144,8488,8462,31,
3145,8706,5095,31,
3146,5095,8706,31,
3147,8455,8388,31,
3148,8388,8455,31,
3149,8462,8388,31,
3150,8566,8388,31,
3151,8462,8488,31,
3152,8488,8388,31,
3153,8488,8455,31,
3154,8455,8464,31,
3155,8455,8488,31,
3156,8462,8455,31,
3157,8462,8464,31,
3158,8464,8462,31,
3159,8455,8462,31,
3160,8464,8455,31,
3161,8488,8566,31,
3162,8388,8566,31,
3163,8816,8488,31,
3164,8388,8706,31,
3165,8816,8388,31,
3166,8706,8388,31,
3167,8566,8488,31,
3168,8706,8488,31,
3169,8388,8488,31,
3170,8488,8553,31,
3171,8388,8553,31,
3172,8553,7973,31,
3173,8455,7973,31,
3174,8553,8488,31,
3175,8462,7973,31,
3176,8566,7973,31,
3177,7973,8566,31,
3178,7973,8455,31,
3179,7973,8462,31,
3180,8033,8566,31,
3181,8488,8706,31,
3182,8388,8377,31,
3183,8377,8388,31,
3184,8377,8488,31,
3185,8488,8377,31,
3186,8488,8510,31,
3187,8488,8521,31,
3188,8521,8488,31,
3189,8510,8488,31,
3190,8488,7473,31,
3191,7473,8488,31,
3192,8521,8510,31,
3193,8545,8488,31,
3194,8488,8545,31,
3195,8488,8535,31,
3196,8535,8488,31,
3197,8706,8758,31,
3198,8758,8706,31,
3199,8743,8758,31,
3200,8758,8743,31,
3201,5411,5433,31,
3202,5433,5411,31,
3203,8687,8488,31,
3204,8488,8687,31,
3205,8488,8636,31,
3206,8553,8604,31,
3207,8604,8553,31,
3208,8636,8506,31,
3209,8687,8506,31,
3210,8553,8626,31,
3211,8617,8553,31,
3212,8626,8553,31,
3213,8553,8617,31,
3214,8455,8553,31,
3215,8455,8626,31,
3216,8506,8636,31,
3217,8636,8687,31,
3218,8687,8636,31,
3219,7973,8033,31,
3220,8033,7973,31,
3221,8388,8426,31,
3222,8388,2349,31,
3223,2349,8388,31,
3224,2349,8426,31,
3225,8426,2349,31,
3226,8426,8388,31,
3227,7973,8388,31,
3228,8388,7973,31,
3229,7973,2349,31,
3230,2349,7973,31,
3231,6248,3069,31,
3232,3069,6248,31,
3233,7990,7973,31,
3234,7973,7990,31,
3235,6250,3079,31,
3236,3079,6250,31,
3237,7990,7986,31,
3238,7986,7973,31,
3239,7973,7986,31,
3240,7973,7978,31,
3241,7978,7973,31,
3242,8006,7976,31,
3243,8006,7973,31,
3244,7973,8006,31,
3245,7976,8006,31,
3246,8234,8178,32,
3247,8178,8234,32,
3248,8172,8247,32,
3249,8172,8234,32,
3250,8139,8178,32,
3251,8234,8243,32,
3252,8139,8149,32,
3253,8149,8139,32,
3254,8243,8139,32,
3255,8178,8139,32,
3256,8139,8243,32,
3257,8139,8234,32,
3258,8178,8229,32,
3259,8149,8196,32,
3260,8196,8149,32,
3261,8184,8149,32,
3262,8149,8184,32,
3263,8104,7976,31,
3264,7976,8104,31,
3265,8144,7976,31,
3266,8144,7973,31,
3267,7976,8144,31,
3268,7973,8144,31,
3269,8104,8144,31,
3270,8144,8104,31,
3271,8139,8104,31,
3272,8139,7973,31,
3273,8104,8139,31,
3274,8126,8104,31,
3275,8104,8126,31,
3276,7221,7714,31,
3277,7714,7221,31,
3278,7714,7679,31,
3279,7679,7221,31,
3280,7221,7679,31,
3281,7679,7714,31,
3282,7548,7635,31,
3283,7561,7647,31,
3284,7620,7647,31,
3285,7548,7647,31,
3286,7561,7620,31,
3287,7548,7620,31,
3288,7620,7561,31,
3289,7647,7561,31,
3290,7647,7548,31,
3291,7620,7548,31,
3292,7635,7620,31,
3293,7635,7548,31,
3294,7647,7620,31,
3295,7548,7651,31,
3296,7548,7671,31,
3297,7651,7548,31,
3298,7671,7548,31,
3299,7154,7548,31,
3300,7146,7548,31,
3301,7548,7154,31,
3302,7548,7146,31,
3303,7548,7714,31,
3304,7548,7551,31,
3305,7714,7548,31,
3306,7551,7548,31,
3307,7548,7875,31,
3308,7561,7774,31,
3309,7774,7561,31,
3310,7790,7814,31,
3311,7774,7814,31,
3312,7814,7790,31,
3313,7814,7774,31,
3314,7739,7768,31,
3315,7739,7753,31,
3316,7768,7739,31,
3317,7753,7739,31,
3318,7739,7814,31,
3319,7753,7814,31,
3320,7814,7739,31,
3321,7814,7753,31,
3322,465,136,31,
3323,465,1126,31,
3324,1191,136,31,
3325,1126,136,31,
3326,8298,7925,31,
3327,8261,7925,31,
3328,8298,7875,31,
3329,8261,8298,31,
3330,7875,8298,31,
3331,7925,8298,31,
3332,7925,8261,31,
3333,136,1191,31,
3334,136,465,31,
3335,7154,7925,31,
3336,7897,7875,31,
3337,7897,7925,31,
3338,7925,7897,31,
3339,7875,7897,31,
3340,7925,7154,31,
3341,7875,8328,31,
3342,7875,7949,31,
3343,7875,8342,31,
3344,8342,7875,31,
3345,7949,7875,31,
3346,8328,7875,31,
3347,7897,7548,31,
3348,7221,7129,31,
3349,7221,7078,31,
3350,7129,7221,31,
3351,7078,7221,31,
3352,7078,8261,31,
3353,7129,8261,31,
3354,8261,7129,31,
3355,7129,8388,31,
3356,8261,7078,31,
3357,8270,7129,31,
3358,7221,8261,31,
3359,8388,7129,31,
3360,8261,7221,31,
3361,8368,7221,31,
3362,8388,7221,31,
3363,8388,7078,31,
3364,7078,8388,31,
3365,8388,7774,31,
3366,8388,7548,31,
3367,7078,7297,31,
3368,7078,7091,31,
3369,7078,7248,31,
3370,7297,7078,31,
3371,7248,7078,31,
3372,7091,7078,31,
3373,7679,7704,31,
3374,7704,7078,31,
3375,7704,7679,31,
3376,8261,8388,31,
3377,8388,8261,31,
3378,8261,7973,31,
3379,7973,8261,31,
3380,7312,6958,31,
3381,6958,7312,31,
3382,7714,7248,31,
3383,7129,7248,31,
3384,7714,7129,31,
3385,7248,7129,31,
3386,7248,7714,31,
3387,7248,7312,31,
3388,7312,7248,31,
3389,7105,7129,31,
3390,7078,7105,31,
3391,7105,6989,31,
3392,7221,7105,31,
3393,6989,7078,31,
3394,6989,7105,31,
3395,7129,7105,31,
3396,7105,7078,31,
3397,7078,6989,31,
3398,7129,6989,31,
3399,7154,7078,31,
3400,7078,7154,31,
3401,7146,7078,31,
3402,7078,7146,31,
3403,7679,6958,31,
3404,7185,6958,31,
3405,7185,7078,31,
3406,6958,7185,31,
3407,6958,7679,31,
3408,136,1126,31,
3409,8388,7875,36,
3410,1267,109,31,
3411,109,1267,31,
3412,109,1191,31,
3413,1191,109,31,
3414,7875,8261,36,
3415,8261,7875,36,
3416,8315,8293,31,
3417,8293,8315,31,
3418,7248,7287,31,
3419,7287,7248,31,
3420,7290,7248,31,
3421,7248,7290,31,
3422,7248,7497,31,
3423,7497,7248,31,
3424,7248,7305,31,
3425,7305,7248,31,
3426,3715,2696,31,
3427,6969,7037,31,
3428,7037,6969,31,
3429,6969,7002,31,
3430,7002,6969,31,
3431,6969,7027,31,
3432,6969,7021,31,
3433,7021,6969,31,
3434,7027,6969,31,
3435,2696,3715,31,
3436,7021,6999,31,
3437,6999,7021,31,
3438,7120,6969,31,
3439,6969,7120,31,
3440,3733,2696,31,
3441,6155,6213,31,
3442,6155,6220,31,
3443,2696,3733,31,
3444,6169,6220,31,
3445,6213,6169,31,
3446,6155,6169,31,
3447,6169,6213,31,
3448,6220,6169,31,
3449,6169,6155,31,
3450,6169,6134,31,
3451,6155,6134,31,
3452,3733,2699,31,
3453,6134,6155,31,
3454,6672,6169,31,
3455,6672,6155,31,
3456,6169,6672,31,
3457,7197,6672,31,
3458,6722,6672,31,
3459,6672,6722,31,
3460,6672,7197,31,
3461,7197,7221,31,
3462,6672,6766,31,
3463,6766,6672,31,
3464,6766,6683,31,
3465,6683,6766,31,
3466,6672,6683,31,
3467,6683,6672,31,
3468,7679,6672,31,
3469,6672,7679,31,
3470,6744,6672,31,
3471,6672,6744,31,
3472,6134,6169,31,
3473,6422,6220,31,
3474,6422,6155,31,
3475,6422,6213,31,
3476,6155,6422,31,
3477,6134,6422,31,
3478,6220,6422,31,
3479,6213,6422,31,
3480,6422,6134,31,
3481,6134,6190,31,
3482,6190,6134,31,
3483,6190,6155,31,
3484,6220,6190,31,
3485,6213,6190,31,
3486,6155,6190,31,
3487,6190,6220,31,
3488,6190,6213,31,
3489,6169,6190,31,
3490,6672,6336,31,
3491,6672,6277,31,
3492,6672,6260,31,
3493,6722,6277,31,
3494,6277,6722,31,
3495,7197,6277,31,
3496,6277,7197,31,
3497,6722,7197,31,
3498,6260,6277,31,
3499,6277,6260,31,
3500,6336,6672,31,
3501,6260,6672,31,
3502,6277,6672,31,
3503,6336,6403,31,
3504,6403,6336,31,
3505,6303,6277,31,
3506,6277,6303,31,
3507,6381,6336,31,
3508,6336,6381,31,
3509,6403,6381,31,
3510,6336,6344,31,
3511,6344,6336,31,
3512,6344,4132,31,
3513,4132,6336,31,
3514,4132,6344,31,
3515,6403,6344,31,
3516,7078,6303,31,
3517,6303,7078,31,
3518,7129,6336,31,
3519,7078,6336,31,
3520,6336,7078,31,
3521,6303,7129,31,
3522,6336,6303,31,
3523,7129,6303,31,
3524,1066,6861,31,
3525,6861,1066,31,
3526,6861,6672,31,
3527,6672,6861,31,
3528,1066,1101,31,
3529,1101,1066,31,
3530,6861,2101,31,
3531,2101,6861,31,
3532,6861,6639,31,
3533,6639,6861,31,
3534,1066,611,31,
3535,611,1066,31,
3536,1066,1090,31,
3537,1090,1066,31,
3538,1086,1066,31,
3539,1066,1086,31,
3540,6934,6861,31,
3541,6861,6934,31,
3542,6946,6861,31,
3543,6861,6946,31,
3544,6780,7709,31,
3545,6707,7709,31,
3546,6810,7709,31,
3547,6861,7709,31,
3548,7709,6707,31,
3549,7709,6780,31,
3550,7709,6861,31,
3551,7709,6810,31,
3552,6707,6777,31,
3553,6777,6672,31,
3554,6707,6950,31,
3555,6780,6707,31,
3556,6777,6707,31,
3557,6672,6777,31,
3558,6892,1066,31,
3559,7078,1066,31,
3560,7129,1066,31,
3561,7129,6861,31,
3562,6892,6861,31,
3563,7078,6861,31,
3564,1066,6892,31,
3565,6861,7129,31,
3566,6861,7078,31,
3567,1066,7078,31,
3568,1066,7129,31,
3569,1066,7679,31,
3570,6861,6892,31,
3571,6861,7679,31,
3572,6950,6861,31,
3573,7679,6861,31,
3574,7129,6892,31,
3575,7078,6892,31,
3576,7679,6892,31,
3577,6892,7078,31,
3578,6892,7679,31,
3579,6861,6950,31,
3580,3882,2696,31,
3581,3882,2699,31,
3582,2696,3882,31,
3583,2696,3859,31,
3584,3859,2696,31,
3585,5630,3135,36,
3586,3135,5630,36,
3587,4743,7404,36,
3588,6210,236,31,
3589,6210,172,31,
3590,236,6210,31,
3591,172,6210,31,
3592,6210,960,31,
3593,960,6210,31,
3594,166,6212,31,
3595,6212,166,31,
3596,6212,158,31,
3597,158,6212,31,
3598,6210,218,31,
3599,6210,6783,31,
3600,6210,191,31,
3601,218,6210,31,
3602,6783,6210,31,
3603,191,6210,31,
3604,8686,7404,31,
3605,7404,8686,31,
3606,8623,8686,31,
3607,8505,5543,31,
3608,5543,8686,31,
3609,5543,8505,31,
3610,8686,5543,31,
3611,8505,8686,31,
3612,7472,8505,31,
3613,8505,7472,31,
3614,8686,8505,31,
3615,7472,8686,31,
3616,7496,5543,31,
3617,5543,7496,31,
3618,16,325,31,
3619,325,16,31,
3620,4684,5262,31,
3621,5262,4684,31,
3622,46,327,31,
3623,5901,8027,31,
3624,8027,5901,31,
3625,327,46,31,
3626,5901,8043,31,
3627,8043,5901,31,
3628,5262,8027,31,
3629,3151,5262,31,
3630,6324,5124,31,
3631,5124,6324,31,
3632,6209,16,31,
3633,16,6209,31,
3634,112,325,31,
3635,22,325,31,
3636,112,6209,31,
3637,325,112,31,
3638,6209,112,31,
3639,325,22,31,
3640,97,325,31,
3641,97,6209,31,
3642,325,97,31,
3643,16,7969,31,
3644,7969,16,31,
3645,7125,16,31,
3646,6209,97,31,
3647,14,325,31,
3648,16,14,31,
3649,325,14,31,
3650,16,4459,36,
3651,4459,16,36,
3652,173,962,31,
